Employee_ID,Department,Age,Experience_Years,Salary_PKR,Work_Life_Balance,Manager_Support,Promotion_Last_2Y,Satisfaction_Rating
512,,48,27,139277.0,3,5.0,No,4
513,IT,52,14,82639.0,4,1.0,Yes,3
514,Finance,23,2,108453.0,1,1.0,No,1
515,HR,46,10,59661.0,5,1.0,No,1
516,Engineering,52,1,153068.0,2,5.0,No,3
517,HR,25,4,126794.0,2,2.0,No,1
518,Admin,57,34,109537.0,3,3.0,Yes,3
519,IT,25,4,168699.0,2,1.0,No,1
520,,49,5,117214.0,5,4.0,Yes,5
521,IT,23,2,84782.0,3,1.0,No,1
522,Procurement,29,8,144193.0,4,4.0,No,5
523,IT,56,24,88465.0,3,4.0,No,3
524,HR,50,2,109021.0,4,,No,4
525,HR,39,3,79617.0,1,,No,1
526,Procurement,56,26,99641.0,5,1.0,No,2
527,Procurement,55,26,164472.0,5,2.0,No,3
528,Finance,27,6,49103.0,5,5.0,Yes,4
529,IT,50,11,83821.0,2,2.0,Yes,1
530,IT,49,5,154135.0,2,2.0,No,1
531,Finance,26,5,141737.0,5,4.0,No,5
532,Procurement,39,18,160103.0,1,5.0,No,3
533,IT,48,9,78849.0,5,5.0,Yes,5
534,IT,58,6,114997.0,5,3.0,No,3
535,Finance,46,25,164006.0,1,2.0,No,1
536,Operations,31,10,50166.0,4,3.0,Yes,3
537,IT,52,17,137633.0,1,3.0,No,2
538,Finance,15,18,65747.0,2,2.0,No,1
539,Admin,50,20,110626.0,4,5.0,Yes,5
540,HR,50,13,,4,5.0,No,5
541,Procurement,25,4,81673.0,1,3.0,No,1
542,HR,55,1,85544.0,2,2.0,Yes,1
543,HR,24,3,53253.0,3,2.0,No,1
544,Finance,51,30,144056.0,1,1.0,Yes,2
545,Finance,53,28,86552.0,4,5.0,No,4
546,Finance,32,11,63695.0,3,1.0,No,1
547,,32,11,98025.0,2,2.0,No,1
548,Admin,48,27,45256.0,1,4.0,Yes,2
549,Admin,33,0,98659.0,3,5.0,No,3
550,Admin,39,18,138690.0,3,4.0,No,4
551,HR,51,19,176482.0,5,4.0,Yes,5
552,IT,54,23,114102.0,3,,No,1
553,,43,17,125232.0,3,3.0,No,3
554,HR,31,10,102993.0,1,5.0,No,2
555,Admin,42,8,46672.0,4,3.0,No,2
556,Operations,47,24,49258.0,5,5.0,Yes,4
557,Finance,36,15,164711.0,3,5.0,No,4
558,Procurement,32,11,87483.0,3,1.0,No,1
559,HR,38,17,87990.0,3,1.0,Yes,2
560, it ,36,15,150224.0,3,3.0,No,3
561,Engineering,40,19,70875.0,4,1.0,Yes,3
562,Operations,34,13,71409.0,4,5.0,No,4
563,Operations,25,4,76009.0,2,3.0,No,1
564,Engineering,51,9,122938.0,2,1.0,No,1
565,Finance,33,12,,1,4.0,No,1
566,HR,32,10,168339.0,1,2.0,No,1
567,Admin,49,25,152466.0,4,4.0,Yes,5
568,IT,56,12,137806.0,1,3.0,Yes,3
569,IT,22,1,99314.0,3,3.0,Yes,3
570,IT,46,25,120246.0,2,1.0,Yes,2
571,Finance,40,19,176390.0,5,5.0,No,5
572,Operations,30,9,168497.0,3,2.0,Yes,3
573,Procurement,47,1,99878.0,2,2.0,Yes,1
574,Admin,23,2,84298.0,1,3.0,Yes,2
575,Operations,38,17,52736.0,5,,Yes,2
576,Admin,23,2,70353.0,4,4.0,No,4
577,IT,57,16,164360.0,2,2.0,Yes,2
578,Finance,48,6,176395.0,3,5.0,Yes,5
579,Operations,28,7,,3,1.0,Yes,2
580,Operations,34,12,108942.0,5,2.0,No,2
581,Admin,48,18,82040.0,1,5.0,No,2
582,HR,52,21,101474.0,1,1.0,Yes,1
583,IT,58,31,79097.0,1,5.0,Yes,3
584,Admin,28,7,100597.0,4,3.0,No,3
585,Operations,25,4,85797.0,1,3.0,No,1
586,Procurement,42,21,70382.0,1,1.0,Yes,1
587,Procurement,30,9,126156.0,3,4.0,No,4
588,Admin,27,6,,2,1.0,No,1
589,Operations,51,17,141113.0,4,4.0,Yes,5
590,IT,30,3,-5000.0,1,4.0,No,2
591,Procurement,58,28,87516.0,5,4.0,No,4
592,human resources,23,2,166636.0,4,1.0,No,3
593, it ,24,3,108580.0,3,1.0,Yes,2
594,Admin,43,22,177128.0,5,1.0,No,3
595,Admin,37,16,130636.0,4,2.0,Yes,4
596,IT,32,11,163021.0,4,2.0,Yes,4
597,Procurement,53,20,103148.0,3,3.0,Yes,3
598,Engineering,36,15,,4,2.0,Yes,4
599,Operations,50,28,63073.0,4,4.0,No,3
600,IT,53,1,66907.0,4,4.0,Yes,4
601,Engineering,57,0,63827.0,5,5.0,No,3
602,Engineering,57,13,159592.0,3,3.0,Yes,4
603,Procurement,36,15,127024.0,5,5.0,No,5
604,Admin,45,24,69890.0,1,2.0,Yes,1
605,Finance,44,18,176835.0,3,1.0,Yes,3
606,HR,53,8,147272.0,1,3.0,Yes,3
607,HR,29,8,96515.0,4,2.0,No,2
608,IT,48,2,72301.0,4,4.0,Yes,5
609,Operations,22,1,52732.0,5,4.0,No,3
610,Engineering,33,11,73654.0,1,4.0,No,2
611,Engineering,46,25,105074.0,3,4.0,No,3
612,Finance,50,8,76223.0,4,5.0,No,4
613,Procurement,57,20,96975.0,2,2.0,No,1
614,Admin,44,8,86612.0,5,5.0,No,4
615,Admin,29,8,-5000.0,5,5.0,No,5
616,Admin,56,18,150726.0,1,5.0,Yes,4
617,IT,46,9,53910.0,1,2.0,No,1
618,Procurement,32,11,105683.0,2,,No,1
619,HR,15,2,134026.0,4,1.0,Yes,4
620,Admin,57,24,102284.0,5,,Yes,4
621,Operations,46,25,121960.0,5,1.0,Yes,4
622, HR ,38,12,156146.0,2,3.0,Yes,3
623,Procurement,15,13,,2,1.0,Yes,2
624,HR,54,7,138880.0,1,4.0,No,3
625,Engineering,38,8,82186.0,5,3.0,Yes,4
626,Finance,51,9,50470.0,2,3.0,Yes,1
627,Procurement,41,20,133869.0,1,3.0,Yes,3
628,HR,55,4,172419.0,2,4.0,No,3
629,IT,44,14,95929.0,3,3.0,No,2
630,Finance,35,14,164480.0,5,1.0,Yes,4
631,Admin,44,23,103005.0,5,5.0,Yes,5
632,IT,42,21,69720.0,4,3.0,No,2
633,IT,55,23,,5,4.0,No,5
634,IT,40,12,123968.0,5,1.0,Yes,4
635,HR,56,34,41921.0,1,2.0,Yes,1
636,Procurement,49,6,93891.0,5,4.0,Yes,5
637,Admin,31,1,160383.0,3,1.0,Yes,3
638,IT,25,4,106036.0,5,1.0,Yes,3
639,Finance,48,24,158259.0,4,4.0,No,5
640,IT,46,7,41546.0,5,1.0,Yes,2
641,Admin,26,5,171815.0,1,3.0,No,2
642,Engineering,27,6,154734.0,4,4.0,Yes,5
643,Operations,32,11,97636.0,2,4.0,No,2
644,Admin,31,10,137813.0,1,5.0,Yes,4
645,IT,24,0,143306.0,5,5.0,Yes,5
646,Finance,35,14,95505.0,4,5.0,Yes,5
647,HR,33,12,106254.0,2,1.0,Yes,1
648,Admin,58,3,160917.0,5,1.0,No,3
649,Admin,26,5,65743.0,2,5.0,No,1
650,Finance,44,8,101481.0,1,3.0,Yes,2
651,HR,42,21,158134.0,3,5.0,No,4
652,Admin,31,10,122924.0,4,2.0,Yes,4
653,Finance,37,14,154327.0,3,3.0,Yes,4
654,Admin,43,22,161332.0,4,3.0,No,4
655,Operations,57,6,86077.0,5,1.0,No,2
656,Procurement,30,9,91493.0,3,1.0,Yes,2
657,IT,54,1,,5,2.0,Yes,4
658,Engineering,38,17,163759.0,2,3.0,No,2
659,HR,40,8,161818.0,5,5.0,Yes,5
660,Operations,45,24,42776.0,2,5.0,Yes,2
661,Procurement,54,8,156974.0,2,2.0,Yes,2
662,Admin,52,22,50595.0,2,4.0,Yes,2
663,,38,17,101346.0,1,2.0,No,1
664,Operations,52,29,52173.0,1,3.0,Yes,1
665,Admin,55,17,109026.0,5,5.0,Yes,5
666,Operations,46,23,60404.0,5,3.0,No,2
667,HR,55,25,132510.0,3,4.0,No,4
668,Engineering,22,1,76429.0,4,2.0,Yes,3
669,IT,54,17,95447.0,2,2.0,Yes,1
670,Finance,29,8,148688.0,3,1.0,No,2
671,Admin,52,30,95234.0,5,2.0,No,2
672,IT,37,2,73524.0,5,5.0,Yes,5
673,HR,54,2,78499.0,1,2.0,No,1
674,HR,55,25,44881.0,3,1.0,Yes,1
675,Operations,52,30,84713.0,2,4.0,Yes,3
676,Procurement,33,12,109342.0,2,3.0,No,1
677,Engineering,26,5,139145.0,4,2.0,Yes,4
678,IT,34,13,172214.0,4,2.0,Yes,4
679,HR,52,2,179311.0,5,1.0,Yes,4
680,Operations,30,9,40314.0,4,5.0,No,3
681,Finance,24,3,152448.0,2,4.0,No,3
682,,58,6,151539.0,2,3.0,No,2
683,Procurement,36,5,,5,,No,4
684,Finance,34,0,41864.0,5,5.0,Yes,4
685,Engineering,22,1,93849.0,3,4.0,No,3
686,IT,31,10,106488.0,3,5.0,No,3
687, HR ,45,17,144190.0,2,4.0,No,3
688,HR,45,24,166814.0,3,,No,3
689,Procurement,47,8,71217.0,2,4.0,Yes,3
690,IT,35,14,145004.0,3,5.0,Yes,5
691,HR,46,0,63878.0,2,4.0,No,1
692,IT,26,5,98135.0,3,1.0,Yes,2
693,Admin,46,25,176578.0,3,5.0,Yes,5
694,Procurement,33,12,155073.0,1,,No,1
695,HR,24,3,,2,5.0,Yes,4
696,Admin,24,3,102719.0,1,2.0,Yes,1
697,Finance,47,22,143584.0,4,5.0,Yes,5
698,Engineering,22,1,63636.0,5,3.0,No,2
699,Finance,39,14,90993.0,4,4.0,Yes,5
700,Finance,33,12,172707.0,1,5.0,Yes,4
701,Engineering,40,19,70673.0,5,3.0,No,3
702,Admin,50,24,166780.0,2,3.0,No,2
703,Admin,51,1,166345.0,1,3.0,Yes,3
704,Operations,36,14,122766.0,4,3.0,Yes,5
705,Admin,38,15,115311.0,1,4.0,No,2
706,IT,57,11,,3,3.0,Yes,4
707,Engineering,39,11,89851.0,4,2.0,Yes,3
708,Admin,37,16,94205.0,2,2.0,Yes,1
709,Procurement,44,9,67967.0,1,1.0,No,1
710,Engineering,22,1,51079.0,4,3.0,No,2
711,Operations,58,17,168661.0,2,5.0,No,3
712,Operations,36,8,54194.0,5,4.0,No,3
713,Engineering,24,3,131039.0,4,2.0,No,3
714,IT,55,29,122746.0,1,1.0,Yes,2
715,Operations,28,7,134791.0,5,3.0,Yes,5
716,Engineering,38,15,110623.0,4,5.0,No,4
717,Finance,33,12,151134.0,2,4.0,No,3
718,Finance,47,17,158155.0,2,5.0,Yes,4
719,Engineering,36,6,110765.0,2,5.0,No,2
720,Procurement,46,12,78232.0,2,4.0,Yes,3
721,HR,48,27,75250.0,5,5.0,No,4
722,Procurement,53,19,105791.0,5,5.0,Yes,5
723,,28,7,55738.0,2,3.0,No,1
724,Procurement,28,7,127728.0,3,3.0,No,3
725,Engineering,57,16,130214.0,1,4.0,Yes,4
726,Finance,34,13,85754.0,3,3.0,No,2
727,Admin,54,31,157160.0,1,4.0,No,3
728,Operations,31,10,128444.0,4,5.0,No,5
729,Procurement,26,5,82467.0,3,2.0,No,1
730,Finance,40,17,143666.0,3,4.0,No,4
731,Admin,55,28,148524.0,2,2.0,Yes,2
732,HR,37,16,60988.0,2,2.0,No,1
733,IT,28,4,164042.0,5,1.0,Yes,4
734,Procurement,47,26,61823.0,1,,Yes,1
735,IT,46,19,100124.0,2,3.0,No,1
736,Admin,30,8,178082.0,2,1.0,Yes,2
737,Admin,44,20,164821.0,4,5.0,No,5
738,Engineering,50,8,86409.0,5,5.0,No,4
739,Admin,58,27,177221.0,5,3.0,No,4
740,Operations,56,14,63476.0,4,3.0,No,2
741,Operations,38,9,119579.0,1,1.0,Yes,1
742,Finance,40,19,42180.0,4,4.0,No,3
743,IT,49,18,100611.0,1,5.0,No,2
744,HR,48,27,154584.0,4,2.0,Yes,4
745,Admin,46,24,97826.0,3,1.0,No,1
746,Admin,37,16,111267.0,3,5.0,No,3
747,Operations,34,4,,2,3.0,Yes,2
748,Admin,51,28,111338.0,5,4.0,Yes,5
749,Finance,23,2,53010.0,5,1.0,Yes,2
750,IT,40,17,,4,1.0,Yes,3
751,IT,31,0,169388.0,2,3.0,No,2
752,Finance,53,23,161552.0,1,3.0,Yes,3
753,Procurement,31,3,109862.0,4,1.0,No,2
754,HR,34,13,140028.0,1,1.0,Yes,2
755,Operations,50,15,48784.0,2,4.0,Yes,2
756,Engineering,35,14,142006.0,3,3.0,Yes,4
757,,24,3,176557.0,1,3.0,No,2
758,Admin,41,12,134483.0,1,2.0,Yes,2
759,HR,49,20,43949.0,2,3.0,Yes,1
760,Operations,37,0,51008.0,5,4.0,Yes,4
761,Finance,27,6,81339.0,4,1.0,No,2
762,Procurement,25,3,133196.0,2,5.0,Yes,4
763,HR,53,14,123031.0,5,3.0,No,4
764,Admin,34,1,139029.0,3,2.0,No,2
765,IT,53,28,117257.0,5,4.0,Yes,5
766,Engineering,33,12,131138.0,3,4.0,No,4
767,Procurement,57,10,58055.0,5,2.0,No,1
768,Finance,38,17,136236.0,4,1.0,No,3
769,Admin,33,1,135440.0,5,2.0,No,3
770, HR ,26,5,141578.0,2,5.0,No,3
771,Procurement,57,9,114220.0,3,4.0,No,3
772,IT,28,7,57479.0,1,2.0,Yes,1
773,,24,3,68063.0,4,2.0,Yes,2
774,IT,58,24,168426.0,5,5.0,No,5
775,IT,45,14,58579.0,1,2.0,No,1
776,Procurement,27,6,55912.0,3,5.0,No,2
777,Procurement,45,3,109681.0,5,1.0,Yes,3
778,Procurement,41,4,96596.0,5,1.0,Yes,3
779,Admin,36,15,141012.0,2,2.0,Yes,2
780,Engineering,33,12,148838.0,1,5.0,No,3
781,Admin,51,27,67289.0,2,2.0,No,1
782, it ,43,10,179958.0,5,4.0,No,5
783,Finance,57,20,137444.0,4,4.0,No,5
784,Engineering,37,16,96079.0,4,5.0,No,4
785,Finance,50,28,144094.0,1,1.0,No,1
786,Engineering,23,2,,3,1.0,No,1
787,,35,14,45688.0,3,5.0,Yes,3
788,IT,24,3,133233.0,2,2.0,No,1
789,Finance,37,14,107172.0,3,1.0,No,1
790,Engineering,35,4,125116.0,4,2.0,No,3
791,Procurement,58,6,118746.0,1,5.0,No,2
792,IT,25,4,131207.0,4,4.0,Yes,5
793,Procurement,36,0,140266.0,1,3.0,Yes,3
794,Finance,56,9,125676.0,5,2.0,Yes,4
795,IT,47,26,172311.0,1,2.0,No,1
796,Finance,47,9,74652.0,3,1.0,No,1
797,Engineering,25,4,144645.0,3,1.0,No,2
798,Engineering,49,8,75355.0,4,5.0,Yes,5
799,Operations,47,12,177428.0,2,2.0,Yes,2
800,Finance,49,20,63486.0,1,4.0,No,1
801,Finance,44,12,,3,5.0,Yes,5
802,Procurement,41,10,131676.0,5,4.0,Yes,5
803,Operations,24,3,92346.0,3,2.0,Yes,2
804,IT,25,4,78712.0,3,1.0,No,1
805,Admin,29,8,157980.0,4,1.0,No,3
806,HR,56,13,93425.0,5,5.0,No,4
807,Engineering,52,9,44820.0,4,5.0,Yes,4
808,Finance,32,3,114452.0,2,5.0,No,2
809,IT,51,0,57458.0,4,3.0,No,2
810,Procurement,28,1,116675.0,4,2.0,No,2
811,Engineering,28,7,167051.0,5,5.0,Yes,5
812,HR,34,13,160058.0,5,1.0,Yes,4
813,HR,55,19,127443.0,4,4.0,Yes,5
814,IT,44,22,133160.0,3,2.0,No,2
815,Procurement,25,4,141494.0,1,5.0,No,3
816,HR,31,10,142982.0,2,1.0,No,1
817,Engineering,36,15,103009.0,5,2.0,No,2
818,Finance,43,22,74543.0,2,2.0,Yes,1
819,Procurement,30,9,,2,4.0,Yes,4
820,Admin,58,10,123229.0,1,5.0,Yes,4
821,HR,42,9,47728.0,3,4.0,No,2
822,Finance,50,17,79834.0,2,1.0,Yes,1
823,HR,23,2,100532.0,5,2.0,Yes,3
824,Admin,23,2,60834.0,4,2.0,No,1
825,Admin,45,11,141570.0,4,4.0,Yes,5
826,HR,34,13,48448.0,4,1.0,No,1
827,Operations,36,12,93624.0,1,2.0,No,1
828,Procurement,53,20,159942.0,2,4.0,No,3
829,Procurement,24,3,122024.0,4,5.0,Yes,5
830,Engineering,28,7,159773.0,1,2.0,No,1
831,Admin,24,3,141554.0,5,1.0,Yes,4
832,Finance,50,25,119837.0,3,4.0,Yes,4
833,Operations,40,3,175520.0,2,4.0,No,3
834,IT,54,7,87125.0,5,5.0,Yes,5
835,Operations,48,20,158197.0,1,2.0,No,1
836,Engineering,34,13,63640.0,3,3.0,Yes,2
837,Admin,29,5,69927.0,4,3.0,Yes,3
838,Engineering,46,25,81916.0,4,5.0,No,4
839, it ,32,11,79345.0,2,2.0,Yes,1
840,Procurement,25,4,120756.0,3,4.0,No,4
841,Admin,33,7,74490.0,2,1.0,No,1
842,IT,51,30,170716.0,5,1.0,No,3
843,HR,35,14,158944.0,4,4.0,Yes,5
844,Engineering,22,1,112905.0,5,5.0,Yes,5
845,IT,33,9,54434.0,3,1.0,Yes,1
846,Procurement,24,3,126798.0,1,1.0,Yes,2
847,Operations,33,10,114548.0,5,5.0,Yes,5
848,Operations,45,2,64412.0,3,3.0,No,1
849,human resources,26,5,57019.0,3,4.0,Yes,3
850,IT,39,18,178163.0,4,5.0,Yes,5
851,Admin,35,3,68652.0,5,5.0,Yes,4
852,human resources,40,19,122965.0,3,5.0,No,4
853,HR,58,31,176237.0,4,4.0,Yes,5
854,Engineering,36,15,90739.0,1,1.0,Yes,1
855,Operations,29,8,-5000.0,4,1.0,No,3
856,Finance,57,13,42961.0,2,3.0,No,1
857,Procurement,26,5,118717.0,5,5.0,No,4
858,Procurement,22,1,127368.0,3,4.0,Yes,5
859,Procurement,33,12,126642.0,3,4.0,No,4
860,Procurement,24,3,166221.0,2,4.0,No,3
861,Operations,48,3,176596.0,3,5.0,No,4
862,Engineering,56,1,,5,3.0,No,3
863,IT,31,10,48171.0,3,4.0,Yes,3
864,Engineering,46,11,70630.0,3,3.0,Yes,3
865,Finance,48,5,170299.0,2,3.0,No,2
866,Procurement,41,13,177651.0,3,2.0,Yes,3
867,Finance,24,3,64275.0,4,5.0,Yes,4
868,Procurement,52,31,80390.0,2,3.0,No,1
869,human resources,55,19,125809.0,2,1.0,Yes,2
870,HR,24,3,141603.0,5,,Yes,4
871,Finance,24,3,127369.0,4,1.0,Yes,4
872,Engineering,41,1,121826.0,2,3.0,Yes,3
873,HR,40,17,179532.0,3,4.0,Yes,5
874,Finance,31,10,111732.0,1,1.0,Yes,1
875,HR,56,22,123488.0,3,,No,2
876,Engineering,37,10,58675.0,3,5.0,No,2
877,Engineering,50,3,74098.0,1,4.0,Yes,3
878,IT,46,3,62575.0,4,4.0,Yes,4
879,Admin,50,22,121904.0,3,2.0,Yes,3
880,Procurement,51,8,64357.0,4,1.0,No,1
881,Finance,51,30,100737.0,2,2.0,No,1
882,Finance,47,11,126593.0,3,4.0,No,4
883,IT,26,5,69592.0,3,4.0,No,2
884,Procurement,32,11,131387.0,5,5.0,Yes,5
885,Engineering,28,7,68044.0,3,5.0,Yes,3
886,Procurement,41,20,160841.0,4,5.0,No,5
887,HR,37,16,81686.0,4,4.0,Yes,5
888,Finance,35,14,154125.0,5,3.0,Yes,5
889,HR,26,5,69969.0,5,5.0,No,3
890,Finance,57,6,156710.0,2,3.0,No,2
891,IT,28,7,125828.0,4,1.0,Yes,4
892,HR,30,0,78463.0,2,4.0,No,2
893,Operations,58,28,91292.0,2,3.0,No,1
894,Engineering,41,20,130246.0,1,5.0,Yes,4
895,Engineering,54,25,73437.0,3,1.0,No,1
896,Engineering,25,0,134173.0,1,,Yes,3
897,HR,49,25,123395.0,4,4.0,No,5
898,Operations,56,13,85458.0,4,2.0,Yes,3
899,Engineering,46,23,149375.0,2,3.0,Yes,3
900,HR,22,1,44117.0,2,4.0,No,1
901,HR,27,6,149014.0,4,5.0,No,5
902,Engineering,33,12,173540.0,4,5.0,No,5
903,Operations,44,14,88704.0,4,5.0,Yes,5
904,Engineering,53,15,171525.0,3,4.0,No,4
905,IT,24,3,136620.0,1,5.0,No,3
906,Admin,27,6,177994.0,3,4.0,Yes,5
907,human resources,27,6,163850.0,1,5.0,No,3
908,Engineering,25,4,42826.0,4,4.0,No,3
909,Engineering,43,22,132514.0,3,3.0,Yes,4
910,human resources,41,16,56100.0,4,5.0,Yes,4
911,Engineering,25,4,47156.0,3,4.0,Yes,3
912,HR,54,4,112836.0,3,2.0,No,1
913,Finance,38,0,69242.0,5,2.0,Yes,2
914,Admin,50,23,85979.0,3,2.0,No,1
915,HR,55,2,129875.0,1,2.0,Yes,2
916,Procurement,53,26,140444.0,2,4.0,Yes,4
917,HR,58,22,54241.0,3,1.0,Yes,1
918,,51,25,164841.0,3,4.0,Yes,5
919,Operations,46,25,108845.0,2,5.0,No,2
920,IT,40,19,140140.0,3,5.0,Yes,5
921,IT,56,22,153190.0,5,3.0,No,4
922,Finance,39,6,,5,4.0,No,4
923,Procurement,37,12,176302.0,3,2.0,No,2
924,Engineering,22,0,57813.0,1,4.0,Yes,2
925,Engineering,28,7,132147.0,2,3.0,No,2
926,HR,24,1,64101.0,1,5.0,Yes,2
927,Engineering,29,7,62645.0,5,2.0,No,1
928,Admin,58,11,69057.0,2,3.0,No,1
929,Operations,26,5,,4,3.0,No,3
930,HR,26,5,56354.0,4,4.0,No,3
931,IT,38,16,86643.0,4,,No,2
932,HR,47,11,168989.0,1,2.0,No,1
933,HR,28,7,107894.0,1,1.0,Yes,1
934,IT,58,16,156885.0,1,4.0,Yes,4
935,Admin,22,1,142362.0,3,2.0,No,2
936,Operations,58,0,175104.0,4,4.0,No,5
937,Operations,26,5,99204.0,1,4.0,No,2
938,IT,58,34,134088.0,3,3.0,No,3
939,IT,27,6,129145.0,1,4.0,No,3
940,Admin,34,11,50310.0,4,2.0,No,1
941,Admin,46,6,134178.0,4,1.0,No,3
942,Admin,34,8,49358.0,2,1.0,Yes,1
943,,46,4,120669.0,4,5.0,No,5
944,IT,24,3,54694.0,3,1.0,No,1
945,IT,35,14,,5,2.0,Yes,4
946,IT,24,3,168160.0,1,4.0,Yes,4
947, it ,30,0,85154.0,1,3.0,Yes,2
948,Operations,32,4,67874.0,1,4.0,Yes,2
949,IT,34,13,128432.0,4,3.0,Yes,5
950,Admin,15,34,76000.0,3,2.0,Yes,2
951,,33,12,56573.0,1,3.0,Yes,1
952,Procurement,48,10,136974.0,5,2.0,No,3
953,HR,24,3,66205.0,5,4.0,Yes,4
954,,53,5,41664.0,1,2.0,Yes,1
955,Admin,40,19,164783.0,2,2.0,Yes,2
956,Admin,39,18,158074.0,4,2.0,Yes,4
957,Engineering,24,3,171042.0,5,1.0,No,3
958,Finance,48,0,101771.0,2,1.0,Yes,1
959,Engineering,45,24,,2,4.0,Yes,4
960,Finance,25,4,69538.0,2,4.0,No,1
961,HR,32,2,54163.0,3,3.0,Yes,2
962,Operations,38,17,158789.0,1,1.0,Yes,2
963,Engineering,33,10,47619.0,4,5.0,Yes,4
964,IT,37,16,125451.0,4,2.0,No,3
965,HR,29,8,99711.0,1,2.0,No,1
966,Procurement,34,13,97845.0,1,4.0,No,2
967,,49,9,96666.0,5,,Yes,5
968,Operations,45,8,-5000.0,2,3.0,No,2
969,HR,43,8,48413.0,5,1.0,No,1
970,HR,29,8,160213.0,4,2.0,No,3
971,,40,10,84547.0,5,5.0,Yes,5
972,IT,48,27,168244.0,2,5.0,No,3
973, HR ,51,17,43802.0,4,2.0,Yes,2
974,Finance,49,14,79051.0,5,1.0,No,2
975,IT,24,3,172177.0,1,4.0,No,3
976,Operations,28,7,169836.0,2,1.0,Yes,2
977,Admin,48,13,74789.0,3,3.0,Yes,3
978,Admin,27,1,165772.0,3,2.0,No,2
979,Procurement,58,1,159233.0,4,2.0,No,3
980,HR,45,24,40357.0,1,4.0,No,1
981,Engineering,24,3,151647.0,3,,Yes,5
982,Procurement,27,6,54368.0,5,3.0,Yes,3
983,IT,46,23,161989.0,5,1.0,No,3
984,Finance,33,12,57565.0,5,2.0,Yes,2
985,Finance,37,16,69768.0,4,5.0,Yes,4
986,Procurement,36,15,132461.0,3,5.0,No,4
987,Finance,25,4,137730.0,3,4.0,No,4
988,Engineering,55,7,163250.0,5,5.0,No,5
989,Operations,45,4,89375.0,4,1.0,Yes,3
990,Operations,33,12,60171.0,1,2.0,No,1
991,IT,31,10,79452.0,2,5.0,Yes,3
992,Finance,48,27,74610.0,4,3.0,No,3
993,,23,2,89561.0,1,1.0,Yes,1
994,,55,21,147922.0,5,3.0,No,4
995,Operations,55,34,156721.0,4,3.0,Yes,5
996,Procurement,41,10,108159.0,2,4.0,No,2
997,Finance,25,4,132568.0,3,4.0,Yes,5
998,Engineering,32,11,114775.0,2,2.0,Yes,1
999,,37,7,50787.0,3,5.0,Yes,3
1000,,38,17,88364.0,2,,Yes,3
508,Procurement,36,6,170071.0,2,3.0,Yes,3
819,Procurement,30,9,,2,4.0,Yes,4
453,Finance,35,2,,4,5.0,No,3
369,IT,45,24,160323.0,5,2.0,Yes,4
243, it ,54,15,77637.0,3,4.0,Yes,4
930,HR,26,5,56354.0,4,4.0,No,3
263,IT,33,12,175723.0,4,5.0,Yes,5
811,Engineering,28,7,-5000.0,5,5.0,Yes,5
319,Admin,33,0,128371.0,3,5.0,Yes,5
50,Admin,43,13,109201.0,5,4.0,No,4
447,HR,39,5,105055.0,5,5.0,No,4
143,Admin,15,10,,2,5.0,No,1
969,HR,43,8,48413.0,5,1.0,No,1
346,Engineering,33,12,169924.0,1,3.0,No,2
972,IT,48,27,168244.0,2,5.0,No,3
134,Admin,32,11,43584.0,5,4.0,Yes,4
105,Finance,45,24,179177.0,3,4.0,No,4
7,Procurement,44,16,51390.0,4,5.0,Yes,4
601,Engineering,57,0,63827.0,5,5.0,No,3
497,Finance,56,3,97517.0,5,4.0,No,4
703,Admin,51,1,166345.0,1,3.0,Yes,3
473,Operations,53,3,77322.0,3,1.0,Yes,2
599,Operations,50,28,63073.0,4,4.0,No,3
503,IT,31,9,69077.0,5,,Yes,3
434,HR,49,13,169686.0,3,3.0,No,3
120,IT,36,15,,4,1.0,Yes,3
109,Procurement,34,13,99633.0,3,2.0,No,1
648,Admin,58,3,160917.0,5,1.0,No,3
590,IT,30,3,81784.0,1,4.0,No,2
375,Engineering,31,10,60168.0,3,2.0,Yes,1
